[2026-05-10 13:34:55] local.ERROR: View [admin.users.index] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.users.index] not found. at D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:139)
#45 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#46 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#48 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#49 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#50 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#51 D:/Antigravity/news-cms-laravel/public/index.php(17): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#52 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('D://Antigravity//...')
#53 {main}
"} 
[2026-05-10 15:31:12] local.ERROR: There is no role named `Author/Reporter` for guard `web`. {"userId":1,"exception":"[object] (Spatie\\Permission\\Exceptions\\RoleDoesNotExist(code: 0): There is no role named `Author/Reporter` for guard `web`. at D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Exceptions/RoleDoesNotExist.php:11)
[stacktrace]
#0 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Models/Role.php(113): Spatie/Permission/Exceptions/RoleDoesNotExist::named('Author/Reporter', 'web')
#1 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(96): Spatie/Permission/Models/Role::findByName('Author/Reporter', 'web')
#2 [internal function]: App/Models/User->{closure:Spatie/Permission/Traits/HasRoles::scopeRole():85}('Author/Reporter')
#3 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(85): array_map(Object(Closure), Array)
#4 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1654): App/Models/User->scopeRole(Object(Illuminate/Database/Eloquent/Builder), Array)
#5 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1529): Illuminate/Database/Eloquent/Model->callNamedScope('role', Array)
#6 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1510): Illuminate/Database/Eloquent/Builder->{closure:Illuminate/Database/Eloquent/Builder::callNamedScope():1528}(Object(Illuminate/Database/Eloquent/Builder), Array)
#7 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1528): Illuminate/Database/Eloquent/Builder->callScope(Object(Closure), Array)
#8 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2116): Illuminate/Database/Eloquent/Builder->callNamedScope('role', Array)
#9 D:/Antigravity/news-cms-laravel/app/Http/Controllers/Admin/MemberController.php(28): Illuminate/Database/Eloquent/Builder->__call('role', Array)
#10 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(47): App/Http/Controllers/Admin/MemberController->index(Object(Illuminate/Http/Request))
#11 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/Admin/MemberController), 'index')
#12 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#13 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#14 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->{closure:Illuminate/Routing/Router::runRouteWithinStack():807}(Object(Illuminate/Http/Request))
#15 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Middleware/PermissionMiddleware.php(37): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():168}(Object(Illuminate/Http/Request))
#16 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Spatie/Permission/Middleware/PermissionMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure), 'users.create')
#17 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#18 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#20 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#22 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#24 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#26 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#27 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#29 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#31 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#33 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#34 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#35 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#36 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#37 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#38 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():198}(Object(Illuminate/Http/Request))
#39 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():168}(Object(Illuminate/Http/Request))
#40 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#43 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#44 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#46 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#48 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#49 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#50 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#52 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#54 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#56 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#57 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#58 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#59 D:/Antigravity/news-cms-laravel/public/index.php(17): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#60 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('D://Antigravity//...')
#61 {main}
"} 
[2026-05-10 15:46:56] local.INFO: User logged out {"user_id":1,"ip":"127.0.0.1"} 
[2026-05-10 15:47:01] local.INFO: User logged in successfully {"user_id":1,"ip":"127.0.0.1"} 
[2026-05-10 15:50:42] local.ERROR: There is no role named `Author/Reporter` for guard `web`. {"userId":1,"exception":"[object] (Spatie\\Permission\\Exceptions\\RoleDoesNotExist(code: 0): There is no role named `Author/Reporter` for guard `web`. at D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Exceptions/RoleDoesNotExist.php:11)
[stacktrace]
#0 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Models/Role.php(113): Spatie/Permission/Exceptions/RoleDoesNotExist::named('Author/Reporter', 'web')
#1 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(96): Spatie/Permission/Models/Role::findByName('Author/Reporter', 'web')
#2 [internal function]: App/Models/User->{closure:Spatie/Permission/Traits/HasRoles::scopeRole():85}('Author/Reporter')
#3 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(85): array_map(Object(Closure), Array)
#4 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1654): App/Models/User->scopeRole(Object(Illuminate/Database/Eloquent/Builder), Array)
#5 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1529): Illuminate/Database/Eloquent/Model->callNamedScope('role', Array)
#6 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1510): Illuminate/Database/Eloquent/Builder->{closure:Illuminate/Database/Eloquent/Builder::callNamedScope():1528}(Object(Illuminate/Database/Eloquent/Builder), Array)
#7 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1528): Illuminate/Database/Eloquent/Builder->callScope(Object(Closure), Array)
#8 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2116): Illuminate/Database/Eloquent/Builder->callNamedScope('role', Array)
#9 D:/Antigravity/news-cms-laravel/app/Http/Controllers/Admin/MemberController.php(28): Illuminate/Database/Eloquent/Builder->__call('role', Array)
#10 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(47): App/Http/Controllers/Admin/MemberController->index(Object(Illuminate/Http/Request))
#11 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/Admin/MemberController), 'index')
#12 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#13 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#14 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->{closure:Illuminate/Routing/Router::runRouteWithinStack():807}(Object(Illuminate/Http/Request))
